state,type_code,state_place,type_desc,name,lat,lng
20,00100,2000100,place,"Abbyville, KS",-98.2029614,37.9705757
20,00125,2000125,place,"Abilene, KS",-97.2278998,38.924483
20,00225,2000225,place,"Ada, KS",-97.8859477,39.1621996
20,00325,2000325,place,"Admire, KS",-96.1020087,38.6409949
20,00475,2000475,place,"Agenda, KS",-97.4322389,39.7065672
20,00550,2000550,place,"Agra, KS",-99.1194272,39.7612622
20,00825,2000825,place,"Albert, KS",-99.011129,38.4539591
20,00950,2000950,place,"Alden, KS",-98.3117296,38.2438388
20,01050,2001050,place,"Alexander, KS",-99.5529981,38.469417
20,01275,2001275,place,"Allen, KS",-96.1696355,38.6551225
20,01350,2001350,place,"Alma, KS",-96.2870964,39.0156813
20,01425,2001425,place,"Almena, KS",-99.7096128,39.8912739
20,01550,2001550,place,"Altamont, KS",-95.2919457,37.1853028
20,01575,2001575,place,"Alta Vista, KS",-96.4888377,38.8629419
20,01600,2001600,place,"Alton, KS",-98.948639,39.467804
20,01625,2001625,place,"Altoona, KS",-95.6614982,37.5245174
20,01675,2001675,place,"Americus, KS",-96.2612819,38.5063849
20,01725,2001725,place,"Ames, KS",-97.4509648,39.5688945
20,01775,2001775,place,"Andale, KS",-97.6275008,37.7915057
20,01800,2001800,place,"Andover, KS",-97.1307531,37.6871655
20,01975,2001975,place,"Anthony, KS",-98.0427758,37.1585331
20,02175,2002175,place,"Arcadia, KS",-94.6240276,37.6412329
20,02250,2002250,place,"Argonia, KS",-97.7629391,37.2678762
20,02300,2002300,place,"Arkansas City, KS",-97.038436,37.0724994
20,02325,2002325,place,"Arlington, KS",-98.1780643,37.8962896
20,02375,2002375,place,"Arma, KS",-94.7018073,37.5427753
20,02600,2002600,place,"Asherville, KS",-97.9732287,39.4074933
20,02675,2002675,place,"Ashland, KS",-99.7696711,37.186661
20,02850,2002850,place,"Assaria, KS",-97.6041423,38.6802029
20,02900,2002900,place,"Atchison, KS",-95.1366109,39.5625524
20,03025,2003025,place,"Athol, KS",-98.9197481,39.766191
20,03050,2003050,place,"Atlanta, KS",-96.7669778,37.4357375
20,03100,2003100,place,"Attica, KS",-98.2276237,37.2426049
20,03150,2003150,place,"Atwood, KS",-101.0418926,39.8098997
20,03250,2003250,place,"Auburn, KS",-95.8155552,38.9077559
20,03300,2003300,place,"Augusta, KS",-96.9731604,37.6980162
20,03425,2003425,place,"Aurora, KS",-97.5298458,39.4519241
20,03600,2003600,place,"Axtell, KS",-96.2568959,39.8712585
20,03675,2003675,place,"Baileyville, KS",-96.192749,39.850055
20,03800,2003800,place,"Bala, KS",-96.9503922,39.3108293
20,03900,2003900,place,"Baldwin City, KS",-95.1874801,38.7775064
20,04225,2004225,place,"Barnard, KS",-98.0442515,39.1891709
20,04250,2004250,place,"Barnes, KS",-96.8734042,39.7115508
20,04350,2004350,place,"Bartlett, KS",-95.2115688,37.0548602
20,04400,2004400,place,"Basehor, KS",-94.9290474,39.1353248
20,04450,2004450,place,"Bassett, KS",-95.4056506,37.907206
20,04575,2004575,place,"Bavaria, KS",-97.7547404,38.7953989
20,04625,2004625,place,"Baxter Springs, KS",-94.7349608,37.0199515
20,04775,2004775,place,"Bazine, KS",-99.6930058,38.4461259
20,04900,2004900,place,"Beattie, KS",-96.4177904,39.8623707
20,04925,2004925,place,"Beaumont, KS",-96.5318138,37.6559754
20,04950,2004950,place,"Beaver, KS",-98.6737148,38.6455196
20,05337,2005337,place,"Bel Aire, KS",-97.2465707,37.7759428
20,05500,2005500,place,"Belle Plaine, KS",-97.2795482,37.3934285
20,05600,2005600,place,"Belleville, KS",-97.6338554,39.8243366
20,05775,2005775,place,"Beloit, KS",-98.1083398,39.4646976
20,05825,2005825,place,"Belpre, KS",-99.0998216,37.9506691
20,05925,2005925,place,"Belvue, KS",-96.1790006,39.216297
20,05975,2005975,place,"Bendena, KS",-95.1810565,39.7435409
20,06000,2006000,place,"Benedict, KS",-95.7434829,37.6268832
20,06075,2006075,place,"Bennington, KS",-97.5932277,39.033146
20,06125,2006125,place,"Bentley, KS",-97.5147116,37.8867616
20,06175,2006175,place,"Benton, KS",-97.1077527,37.7881362
20,06275,2006275,place,"Bern, KS",-95.9710647,39.9614154
20,06500,2006500,place,"Beverly, KS",-97.9754542,39.0138315
20,06575,2006575,place,"Big Bow, KS",-101.5573721,37.5608514
20,06825,2006825,place,"Bird City, KS",-101.5327651,39.7495137
20,06950,2006950,place,"Bison, KS",-99.19789,38.5199153
20,07600,2007600,place,"Blue Mound, KS",-95.0099263,38.0893572
20,07650,2007650,place,"Blue Rapids, KS",-96.658901,39.6784391
20,07775,2007775,place,"Bluff City, KS",-97.8747005,37.0761158
20,07825,2007825,place,"Bogue, KS",-99.68739,39.3595222
20,07975,2007975,place,"Bonner Springs, KS",-94.8717391,39.0753683
20,08300,2008300,place,"Bremen, KS",-96.7955068,39.8977723
20,08425,2008425,place,"Brewster, KS",-101.3771297,39.3630545
20,08450,2008450,place,"Bridgeport, KS",-97.6140038,38.6271396
20,08475,2008475,place,"Bronson, KS",-95.0731127,37.8958065
20,08575,2008575,place,"Brookville, KS",-97.8645441,38.7735575
20,08675,2008675,place,"Brownell, KS",-99.744275,38.6406194
20,09000,2009000,place,"Bucklin, KS",-99.6344185,37.5486469
20,09050,2009050,place,"Bucyrus, KS",-94.7083468,38.7209166
20,09150,2009150,place,"Buffalo, KS",-95.6969304,37.7091077
20,09200,2009200,place,"Buhler, KS",-97.7705686,38.1384261
20,09225,2009225,place,"Bunker Hill, KS",-98.6989376,38.8752981
20,09250,2009250,place,"Burden, KS",-96.7553723,37.3156094
20,09275,2009275,place,"Burdett, KS",-99.5264517,38.1935232
20,09300,2009300,place,"Burdick, KS",-96.8472436,38.5589434
20,09350,2009350,place,"Burlingame, KS",-95.8357746,38.7518644
20,09400,2009400,place,"Burlington, KS",-95.7454278,38.1932893
20,09450,2009450,place,"Burns, KS",-96.8876681,38.0897378
20,09525,2009525,place,"Burr Oak, KS",-98.3057081,39.870347
20,09575,2009575,place,"Burrton, KS",-97.6714518,38.0237192
20,09675,2009675,place,"Bushong, KS",-96.2567348,38.6427996
20,09700,2009700,place,"Bushton, KS",-98.3960026,38.5122753
20,09800,2009800,place,"Byers, KS",-98.8670554,37.7878963
20,09900,2009900,place,"Caldwell, KS",-97.6088676,37.0350092
20,10125,2010125,place,"Cambridge, KS",-96.6671658,37.3177764
20,10375,2010375,place,"Caney, KS",-95.9319312,37.0135728
20,10475,2010475,place,"Canton, KS",-97.4300503,38.3858621
20,10600,2010600,place,"Carbondale, KS",-95.6931539,38.8217935
20,10675,2010675,place,"Carlton, KS",-97.2931593,38.686663
20,10925,2010925,place,"Cassoday, KS",-96.6386651,38.0386651
20,11025,2011025,place,"Catharine, KS",-99.2143526,38.9302059
20,11175,2011175,place,"Cawker City, KS",-98.433107,39.5095107
20,11325,2011325,place,"Cedar, KS",-98.9401782,39.6571204
20,11425,2011425,place,"Cedar Point, KS",-96.8237428,38.2600468
20,11450,2011450,place,"Cedar Vale, KS",-96.5026231,37.1051346
20,12325,2012325,place,"Centerville, KS",-95.0156622,38.2296228
20,12425,2012425,place,"Centralia, KS",-96.130955,39.7244128
20,12450,2012450,place,"Centropolis, KS",-95.349447,38.7195373
20,12500,2012500,place,"Chanute, KS",-95.4641615,37.6696611
20,12550,2012550,place,"Chapman, KS",-97.0232582,38.9743722
20,12650,2012650,place,"Chase, KS",-98.3486665,38.3553198
20,12675,2012675,place,"Chautauqua, KS",-96.1771437,37.023897
20,12775,2012775,place,"Cheney, KS",-97.7797163,37.635291
20,12825,2012825,place,"Cherokee, KS",-94.8213375,37.345041
20,12925,2012925,place,"Cherryvale, KS",-95.5533544,37.2691478
20,12950,2012950,place,"Chetopa, KS",-95.0922495,37.0374374
20,13100,2013100,place,"Chicopee, KS",-94.7434614,37.38341
20,13275,2013275,place,"Cimarron, KS",-100.3453271,37.8097096
20,13375,2013375,place,"Circleville, KS",-95.8556744,39.5094367
20,13425,2013425,place,"Claflin, KS",-98.5368547,38.5245769
20,13625,2013625,place,"Clay Center, KS",-97.1273715,39.3811819
20,13675,2013675,place,"Clayton, KS",-100.1764841,39.7368662
20,13925,2013925,place,"Clearwater, KS",-97.4974823,37.5095844
20,14200,2014200,place,"Clifton, KS",-97.2805516,39.5680948
20,14275,2014275,place,"Climax, KS",-96.2240321,37.7191681
20,14475,2014475,place,"Clyde, KS",-97.4002123,39.5918304
20,14525,2014525,place,"Coats, KS",-98.8253384,37.51078
20,14575,2014575,place,"Codell, KS",-99.1701226,39.1953784
20,14600,2014600,place,"Coffeyville, KS",-95.6515798,37.032717
20,14650,2014650,place,"Colby, KS",-101.0452112,39.3848012
20,14700,2014700,place,"Coldwater, KS",-99.3234003,37.2675428
20,14900,2014900,place,"Collyer, KS",-100.1182597,39.037322
20,14950,2014950,place,"Colony, KS",-95.3622249,38.0728386
20,15075,2015075,place,"Columbus, KS",-94.8440757,37.1716138
20,15100,2015100,place,"Colwich, KS",-97.5362775,37.78181
20,15200,2015200,place,"Concordia, KS",-97.6467674,39.5668653
20,15325,2015325,place,"Conway Springs, KS",-97.6429417,37.3898615
20,15400,2015400,place,"Coolidge, KS",-102.0078189,38.0414247
20,15475,2015475,place,"Copeland, KS",-100.6286067,37.5402401
20,15725,2015725,place,"Corning, KS",-96.0287888,39.6570894
20,15900,2015900,place,"Cottonwood Falls, KS",-96.5427551,38.368211
20,15925,2015925,place,"Council Grove, KS",-96.4917824,38.6631487
20,16025,2016025,place,"Courtland, KS",-97.8961594,39.7832419
20,16150,2016150,place,"Coyville, KS",-95.8959383,37.6872403
20,16325,2016325,place,"Crestline, KS",-94.7064481,37.1700732
20,16475,2016475,place,"Croweburg, KS",-94.6723416,37.5536202
20,16625,2016625,place,"Cuba, KS",-97.4574217,39.8023462
20,16675,2016675,place,"Cullison, KS",-98.9052664,37.6303207
20,16700,2016700,place,"Culver, KS",-97.759078,38.9701591
20,16775,2016775,place,"Cunningham, KS",-98.4311298,37.6446229
20,16975,2016975,place,"Damar, KS",-99.5844592,39.3191519
20,17000,2017000,place,"Danville, KS",-97.8920709,37.2859516
20,17150,2017150,place,"Dearing, KS",-95.6953648,37.0533626
20,17225,2017225,place,"Deerfield, KS",-101.1331825,37.981869
20,17525,2017525,place,"Delia, KS",-95.9649924,39.2393654
20,17600,2017600,place,"Delphos, KS",-97.7648525,39.2745771
20,17625,2017625,place,"Denison, KS",-95.6284508,39.3937945
20,17675,2017675,place,"Dennis, KS",-95.4030997,37.3486347
20,17750,2017750,place,"Denton, KS",-95.2695359,39.731933
20,17800,2017800,place,"Derby, KS",-97.2557858,37.5595593
20,17850,2017850,place,"De Soto, KS",-94.9511411,38.9723059
20,17875,2017875,place,"Detroit, KS",-97.1268505,38.9359986
20,17900,2017900,place,"Devon, KS",-94.8153085,37.9222481
20,17925,2017925,place,"Dexter, KS",-96.7160395,37.1795671
20,18050,2018050,place,"Dighton, KS",-100.4663669,38.4810101
20,18250,2018250,place,"Dodge City, KS",-100.0184384,37.7606765
20,18325,2018325,place,"Dorrance, KS",-98.5900437,38.8468909
20,18400,2018400,place,"Douglass, KS",-97.0104563,37.5169052
20,18500,2018500,place,"Downs, KS",-98.5473046,39.5045696
20,18600,2018600,place,"Dresden, KS",-100.4190497,39.6227615
20,18950,2018950,place,"Dunlap, KS",-96.3675679,38.5762863
20,19050,2019050,place,"Durham, KS",-97.2268845,38.4844562
20,19125,2019125,place,"Dwight, KS",-96.5921809,38.8452131
20,19275,2019275,place,"Earlton, KS",-95.4697866,37.5874206
20,19300,2019300,place,"Eastborough, KS",-97.2585879,37.684623
20,19600,2019600,place,"Easton, KS",-95.1171733,39.3455819
20,19700,2019700,place,"Eastshore, KS",-97.0664198,38.384506
20,19825,2019825,place,"Edgerton, KS",-94.9693628,38.77414
20,19875,2019875,place,"Edmond, KS",-99.8198647,39.6271443
20,19900,2019900,place,"Edna, KS",-95.3591754,37.058485
20,19925,2019925,place,"Edson, KS",-101.5494994,39.3349598
20,20000,2020000,place,"Edwardsville, KS",-94.8188183,39.078168
20,20025,2020025,place,"Effingham, KS",-95.396919,39.5229087
20,20050,2020050,place,"Elbing, KS",-97.1283358,38.0534097
20,20075,2020075,place,"El Dorado, KS",-96.8616032,37.8204594
20,20125,2020125,place,"Elgin, KS",-96.2806469,37.0016449
20,20250,2020250,place,"Elk City, KS",-95.9103166,37.2890833
20,20300,2020300,place,"Elk Falls, KS",-96.1929039,37.3729609
20,20350,2020350,place,"Elkhart, KS",-101.8944184,37.0037543
20,20425,2020425,place,"Ellinwood, KS",-98.5836565,38.357359
20,20450,2020450,place,"Ellis, KS",-99.5567912,38.9346541
20,20500,2020500,place,"Ellsworth, KS",-98.2285681,38.7326377
20,20675,2020675,place,"Elmdale, KS",-96.645988,38.3729655
20,20875,2020875,place,"Elsmore, KS",-95.1499128,37.7941747
20,20950,2020950,place,"Elwood, KS",-94.8934109,39.7515046
20,20975,2020975,place,"Elyria, KS",-97.633885,38.289582
20,21100,2021100,place,"Emmett, KS",-96.0576094,39.3073141
20,21275,2021275,place,"Emporia, KS",-96.1929063,38.4028689
20,21350,2021350,place,"Englewood, KS",-99.9876162,37.0404488
20,21400,2021400,place,"Ensign, KS",-100.2328229,37.6531183
20,21425,2021425,place,"Enterprise, KS",-97.1163669,38.9034032
20,21500,2021500,place,"Erie, KS",-95.2417911,37.571661
20,21600,2021600,place,"Esbon, KS",-98.4337157,39.821841
20,21650,2021650,place,"Eskridge, KS",-96.1052616,38.8595085
20,21675,2021675,place,"Eudora, KS",-95.0941231,38.9346639
20,21800,2021800,place,"Eureka, KS",-96.2890005,37.8260468
20,22025,2022025,place,"Everest, KS",-95.4247571,39.6769738
20,22425,2022425,place,"Fairview, KS",-95.7281011,39.8395793
20,22700,2022700,place,"Fairway, KS",-94.6287179,39.0245246
20,22775,2022775,place,"Fall River, KS",-96.0285548,37.6077717
20,22900,2022900,place,"Falun, KS",-97.7511446,38.674449
20,23050,2023050,place,"Farlington, KS",-94.8226624,37.6154146
20,23600,2023600,place,"Florence, KS",-96.9291548,38.2430748
20,23650,2023650,place,"Fontana, KS",-94.8446567,38.4215155
20,23725,2023725,place,"Ford, KS",-99.7537784,37.6366516
20,23825,2023825,place,"Formoso, KS",-97.992873,39.7784801
20,23890,2023890,place,"Fort Dodge, KS",-99.9370034,37.7303988
20,23975,2023975,place,"Fort Riley, KS",-96.8125475,39.1063441
20,24000,2024000,place,"Fort Scott, KS",-94.7041413,37.8279995
20,24175,2024175,place,"Fowler, KS",-100.1957933,37.3832646
20,24275,2024275,place,"Frankfort, KS",-96.4178069,39.7041215
20,24325,2024325,place,"Franklin, KS",-94.6963661,37.5199786
20,24550,2024550,place,"Frederick, KS",-98.2675819,38.5128592
20,24575,2024575,place,"Fredonia, KS",-95.8223482,37.5330955
20,24850,2024850,place,"Frontenac, KS",-94.700771,37.458763
20,24925,2024925,place,"Fulton, KS",-94.7197342,38.0098418
20,24975,2024975,place,"Furley, KS",-97.2118695,37.8800713
20,25050,2025050,place,"Galatia, KS",-98.9577566,38.6410818
20,25100,2025100,place,"Galena, KS",-94.6355168,37.0751936
20,25150,2025150,place,"Galesburg, KS",-95.3563303,37.4721239
20,25200,2025200,place,"Galva, KS",-97.53808,38.3836038
20,25325,2025325,place,"Garden City, KS",-100.8516593,37.9770221
20,25375,2025375,place,"Garden Plain, KS",-97.6792751,37.6627092
20,25425,2025425,place,"Gardner, KS",-94.9262909,38.8123577
20,25750,2025750,place,"Garfield, KS",-99.2445416,38.0770541
20,25900,2025900,place,"Garland, KS",-94.6243837,37.7304827
20,25925,2025925,place,"Garnett, KS",-95.2412309,38.2858727
20,25975,2025975,place,"Gas, KS",-95.3449559,37.9225701
20,26000,2026000,place,"Gaylord, KS",-98.8473106,39.6462681
20,26050,2026050,place,"Gem, KS",-100.897249,39.4259997
20,26075,2026075,place,"Geneseo, KS",-98.1544733,38.5170201
20,26200,2026200,place,"Geuda Springs, KS",-97.1504469,37.1114472
20,26300,2026300,place,"Girard, KS",-94.8455199,37.5088545
20,26325,2026325,place,"Glade, KS",-99.3115573,39.6837449
20,26375,2026375,place,"Glasco, KS",-97.8369634,39.3610003
20,26500,2026500,place,"Glen Elder, KS",-98.3064904,39.5001659
20,26725,2026725,place,"Goddard, KS",-97.5597197,37.6718025
20,26750,2026750,place,"Goessel, KS",-97.3457423,38.2470724
20,26775,2026775,place,"Goff, KS",-95.9317618,39.6641159
20,26875,2026875,place,"Goodland, KS",-101.7138185,39.3485116
20,27000,2027000,place,"Gorham, KS",-99.023701,38.8806759
20,27125,2027125,place,"Gove City, KS",-100.4870707,38.9594616
20,27200,2027200,place,"Grainfield, KS",-100.4683693,39.1142827
20,27425,2027425,place,"Grandview Plaza, KS",-96.7927648,39.0328114
20,28200,2028200,place,"Grantville, KS",-95.5611689,39.0805936
20,28300,2028300,place,"Great Bend, KS",-98.7995137,38.3597921
20,28350,2028350,place,"Greeley, KS",-95.1263493,38.3673735
20,28412,2028412,place,"Greeley County unified government (balance), KS",-101.8060237,38.4804132
20,28425,2028425,place,"Green, KS",-96.9998958,39.4301238
20,28625,2028625,place,"Greenleaf, KS",-96.9798272,39.7267056
20,28675,2028675,place,"Greensburg, KS",-99.2895686,37.6048753
20,28700,2028700,place,"Greenwich, KS",-97.2031485,37.7833744
20,28800,2028800,place,"Grenola, KS",-96.4496706,37.3502887
20,28850,2028850,place,"Gridley, KS",-95.8815409,38.1010498
20,28900,2028900,place,"Grinnell, KS",-100.6310715,39.1266168
20,29250,2029250,place,"Gypsum, KS",-97.4266231,38.7057752
20,29400,2029400,place,"Haddam, KS",-97.3042616,39.8552821
20,29550,2029550,place,"Hallowell, KS",-95.0027348,37.1733617
20,29600,2029600,place,"Halstead, KS",-97.5101755,37.9999692
20,29675,2029675,place,"Hamilton, KS",-96.1638364,37.9805833
20,29700,2029700,place,"Hamlin, KS",-95.6275395,39.9155129
20,29875,2029875,place,"Hanover, KS",-96.8750671,39.8931699
20,29925,2029925,place,"Hanston, KS",-99.7127122,38.1230076
20,30000,2030000,place,"Hardtner, KS",-98.6491781,37.014417
20,30175,2030175,place,"Harper, KS",-98.0275921,37.2850723
20,30250,2030250,place,"Harris, KS",-95.4474591,38.3208364
20,30475,2030475,place,"Hartford, KS",-95.9566494,38.3083781
20,30575,2030575,place,"Harveyville, KS",-95.9625232,38.7891166
20,30700,2030700,place,"Havana, KS",-95.9419167,37.0921126
20,30725,2030725,place,"Haven, KS",-97.7830935,37.9016325
20,30775,2030775,place,"Havensville, KS",-96.076352,39.5112281
20,30825,2030825,place,"Haviland, KS",-99.1058205,37.6174128
20,31100,2031100,place,"Hays, KS",-99.3222253,38.8822267
20,31125,2031125,place,"Haysville, KS",-97.3535131,37.5660587
20,31150,2031150,place,"Hazelton, KS",-98.4015411,37.0894468
20,31200,2031200,place,"Healy, KS",-100.6175901,38.6030416
20,31375,2031375,place,"Hepler, KS",-94.9699674,37.6633983
20,31400,2031400,place,"Herington, KS",-96.8072363,38.6968665
20,31425,2031425,place,"Herkimer, KS",-96.708932,39.8923673
20,31475,2031475,place,"Herndon, KS",-100.7864961,39.9091596
20,31600,2031600,place,"Hesston, KS",-97.4269836,38.1400719
20,31675,2031675,place,"Hiawatha, KS",-95.5379986,39.8518551
20,31850,2031850,place,"Highland, KS",-95.2651352,39.8603367
20,32175,2032175,place,"Hill City, KS",-99.846041,39.3670666
20,32275,2032275,place,"Hillsboro, KS",-97.1995722,38.3526521
20,32300,2032300,place,"Hillsdale, KS",-94.8569048,38.6613958
20,32550,2032550,place,"Hoisington, KS",-98.7773753,38.5180628
20,32575,2032575,place,"Holcomb, KS",-100.9936188,37.985983
20,32650,2032650,place,"Hollenberg, KS",-96.9919143,39.9810497
20,32825,2032825,place,"Holton, KS",-95.7325554,39.4698613
20,32850,2032850,place,"Holyrood, KS",-98.4118038,38.5872338
20,32875,2032875,place,"Home, KS",-96.5193777,39.8410279
20,33075,2033075,place,"Hope, KS",-97.076496,38.6912221
20,33150,2033150,place,"Horace, KS",-101.7904988,38.4768413
20,33200,2033200,place,"Horton, KS",-95.5325322,39.6637912
20,33250,2033250,place,"Howard, KS",-96.2630428,37.4694336
20,33350,2033350,place,"Hoxie, KS",-100.4398444,39.3558279
20,33375,2033375,place,"Hoyt, KS",-95.707921,39.2493585
20,33400,2033400,place,"Hudson, KS",-98.6606854,38.1048776
20,33425,2033425,place,"Hugoton, KS",-101.3446892,37.1745138
20,33450,2033450,place,"Humboldt, KS",-95.4361457,37.8123917
20,33500,2033500,place,"Hunnewell, KS",-97.4076129,37.004128
20,33525,2033525,place,"Hunter, KS",-98.3961172,39.2350426
20,33575,2033575,place,"Huron, KS",-95.3511991,39.6382327
20,33625,2033625,place,"Hutchinson, KS",-97.9095202,38.0672908
20,33700,2033700,place,"Idana, KS",-97.2664085,39.3615208
20,33875,2033875,place,"Independence, KS",-95.7136304,37.232948
20,34225,2034225,place,"Ingalls, KS",-100.4533232,37.8285784
20,34275,2034275,place,"Inman, KS",-97.7715723,38.2324281
20,34300,2034300,place,"Iola, KS",-95.4006687,37.9274265
20,34350,2034350,place,"Ionia, KS",-98.3439639,39.6626315
20,34550,2034550,place,"Isabel, KS",-98.5515165,37.4671511
20,34625,2034625,place,"Iuka, KS",-98.7327175,37.7290059
20,34975,2034975,place,"Jamestown, KS",-97.8612553,39.5995477
20,35375,2035375,place,"Jennings, KS",-100.2932075,39.6805474
20,35450,2035450,place,"Jetmore, KS",-99.8846995,37.9866195
20,35475,2035475,place,"Jewell, KS",-98.1524078,39.671551
20,35600,2035600,place,"Johnson City, KS",-101.7447828,37.5704419
20,35750,2035750,place,"Junction City, KS",-96.8522711,39.0272202
20,35950,2035950,place,"Kanopolis, KS",-98.1580686,38.7081107
20,35975,2035975,place,"Kanorado, KS",-102.0372545,39.3365416
20,36000,2036000,place,"Kansas City, KS",-94.7417813,39.1225389
20,36200,2036200,place,"Keats, KS",-96.707417,39.216782
20,36225,2036225,place,"Kechi, KS",-97.2664598,37.7947558
20,36375,2036375,place,"Kelly, KS",-96.0007234,39.736844
20,36550,2036550,place,"Kensington, KS",-99.0328502,39.7667024
20,36735,2036735,place,"Kickapoo Site 1, KS",-95.6484278,39.7144521
20,36736,2036736,place,"Kickapoo Site 2, KS",-95.6495332,39.7029413
20,36739,2036739,place,"Kickapoo Site 5, KS",-95.6841994,39.6734808
20,36740,2036740,place,"Kickapoo Site 6, KS",-95.6904938,39.6917514
20,36741,2036741,place,"Kickapoo Site 7, KS",-95.6713278,39.6895308
20,36744,2036744,place,"Kickapoo Tribal Center, KS",-95.6452757,39.672245
20,36875,2036875,place,"Kincaid, KS",-95.1561571,38.0807319
20,36950,2036950,place,"Kingman, KS",-98.1159929,37.6477119
